year,beneficial_fraction,crop_water_deficit,relative_water_deficit,total_seasonal_biomass_production,seasonal_yield,crop_water_productivity,section_name,block
2018,0.73725,0.6302781,0.36972186,15.605334,5.920848,0.95841753,Thiba,H5
2018,0.7257472,0.6540604,0.34593955,15.613245,5.9238496,0.9677848,Thiba,H4
2018,0.73007107,0.6541002,0.3458998,15.337508,5.819231,0.9554973,Thiba,H2
2018,0.74913126,0.6727291,0.32727087,17.433327,6.614409,1.0586883,Thiba,H1
2018,0.726551,0.6384914,0.36150858,14.85198,5.6350164,0.9223817,Thiba,H3
2018,0.7546756,0.6168421,0.38315794,18.841133,7.1485476,1.2495819,Mwea,MIAD
2018,0.73404616,0.6582122,0.34178787,17.685068,6.7099223,1.0993346,Thiba,H19
2018,0.76540625,0.68959105,0.31040895,18.213541,6.9104323,1.0783768,Thiba,H18
2018,0.73846114,0.66183937,0.33816075,17.168686,6.5140014,1.0597001,Thiba,H20
2018,0.7563326,0.67000425,0.32999572,18.936596,7.184767,1.156387,Mwea,M14
2018,0.78796136,0.7138878,0.28611225,19.73782,7.4887614,1.1302211,Mwea,M16
2018,0.76565,0.67792505,0.32207492,19.371513,7.3497796,1.1694654,Mwea,M17A
2018,0.7618158,0.67213273,0.32786727,19.3734,7.3504963,1.1785581,Mwea,M13
2018,0.74723744,0.6511042,0.34889573,18.58222,7.0503125,1.1675333,Mwea,M11
2018,0.75887096,0.6554072,0.3445928,19.244837,7.3017173,1.2003784,Mwea,M9
2018,0.7788958,0.6746265,0.32537347,20.319168,7.709331,1.2319858,Mwea,M5
2018,0.75613236,0.66657853,0.33342153,19.031895,7.2209244,1.1677511,Mwea,M3
2018,0.7553741,0.6564699,0.34353003,18.767431,7.120584,1.1699055,Mwea,M4
2018,0.7533338,0.6642531,0.33574688,18.673588,7.0849786,1.1482079,Mwea,M2
2018,0.75744927,0.66746193,0.33253807,19.419947,7.368156,1.1841369,Mwea,M1
2018,0.77740574,0.65777224,0.34222773,16.242643,6.162649,0.9574954,Tebere,T8
2018,0.7741058,0.6526922,0.3473079,16.059244,6.0930657,0.9520984,Tebere,T23
2018,0.7569195,0.64485604,0.355144,12.956781,4.9159546,0.7768617,Tebere,T11
2018,0.77830416,0.6517143,0.34828573,15.593248,5.9162617,0.92603177,Tebere,T7
2018,0.7897,0.65855503,0.34144494,15.469855,5.8694444,0.91193736,Tebere,T6
2018,0.7974073,0.63565034,0.36434963,19.832823,7.524807,1.2135124,Tebere,T12
2018,0.7627626,0.6019263,0.3980737,16.934511,6.425153,1.0974225,Tebere,T25
2018,0.7686533,0.6595448,0.3404552,14.306041,5.42788,0.8371557,Tebere,T22
2018,0.76411796,0.6571336,0.34286642,16.016354,6.076793,0.940451,Tebere,T19
2018,0.7971928,0.6760496,0.32395044,19.011843,7.213316,1.0915965,Tebere,T15
2018,0.76893574,0.66022885,0.33977118,16.582983,6.2917786,0.9716425,Tebere,T20
2018,0.76021403,0.6428082,0.35719186,17.270374,6.5525827,1.0438889,Tebere,T21
2018,0.7787698,0.6784745,0.3215255,18.62169,7.0652895,1.0614964,Tebere,T18
2018,0.7879282,0.6620685,0.33793148,18.579683,7.0493503,1.0891272,Tebere,T16
2018,0.7757221,0.6677854,0.33221465,18.850285,7.15202,1.0952398,Tebere,T17
2018,0.7840284,0.6481477,0.35185227,19.76817,7.500275,1.1867584,Tebere,T13
2018,0.7936379,0.65851164,0.34148836,19.858679,7.534617,1.1706712,Tebere,T14
2018,0.792039,0.6680461,0.3319538,19.820412,7.5200973,1.1522319,Tebere,T5
2018,0.7996168,0.6812636,0.31873637,21.289076,8.077326,1.2137835,Tebere,T2
2018,0.83663636,0.720763,0.27923694,22.74132,8.628325,1.2881937,Tebere,T3
2018,0.8181754,0.65414256,0.34585744,21.119436,8.012961,1.2577511,Tebere,T4
2018,0.73275095,0.616085,0.38391504,14.28674,5.420556,0.9029058,Thiba,H8
2018,0.7507106,0.6322101,0.36778998,16.331285,6.1962814,1.0014348,Thiba,H6
2018,0.7299546,0.61639565,0.38360435,14.927004,5.663481,0.9404744,Thiba,H7
2018,0.80262566,0.7380258,0.26197416,16.864609,6.3986316,0.8847947,Karaba,K7
2018,0.78327566,0.7111309,0.2888691,15.898973,6.032258,0.86493075,Karaba,K6
2018,0.78252083,0.7011574,0.29884255,14.474494,5.4917927,0.79916394,Karaba,K5
2018,0.7764258,0.6935336,0.30646628,15.159229,5.7515903,0.8468519,Karaba,K4
2018,0.77946526,0.724298,0.275702,17.611933,6.6821756,0.9409878,Karaba,K8
2018,0.7661066,,,16.467037,6.2477875,0.9501953,Wamumu,W6
2018,0.7374401,0.63776076,0.36223912,12.5525875,4.7625995,0.7589245,Karaba,K1
2018,0.73418856,0.63952845,0.36047152,12.787124,4.8515854,0.7763467,Karaba,K2
2018,0.74848527,0.6519108,0.3480892,14.3801155,5.455985,0.853209,Karaba,k3
2018,0.7164297,0.6197681,0.3802319,11.637676,4.415471,0.72923595,Wamumu,K3
2018,0.73451954,0.6590298,0.3409702,13.446122,5.1016173,0.828494,Wamumu,W4
2018,0.7529679,0.6580714,0.34192857,15.951915,6.0523443,0.9387686,Wamumu,W3
2018,0.74018705,0.6493422,0.3506578,15.95716,6.0543337,0.95017856,Wamumu,W2
2018,0.7296022,0.629033,0.37096694,14.0984535,5.349119,0.8674355,Wamumu,W1
2018,0.7193444,0.637832,0.36216807,14.9172125,5.6597667,0.9433467,Wamumu,W7
2018,0.7738162,0.69722086,0.3027791,19.604193,7.4380617,1.1501156,Mwea,M15
2018,0.76932657,0.67698765,0.32301235,18.930557,7.182476,1.1437756,Mwea,M17B
2018,0.7486459,0.66607505,0.33392495,18.697836,7.094178,1.1473341,Mwea,M12A
2018,0.76994556,0.6807477,0.31925237,19.753788,7.494819,1.1851842,Mwea,M6A
2018,0.7411977,0.64526105,0.35473892,18.113565,6.8725,1.148252,Mwea,M8
2018,0.720847,0.6290348,0.37096518,17.249416,6.544632,1.1213584,Mwea,M7B
2018,0.8192506,0.73699576,0.26300424,22.792053,8.6475725,1.2666674,Mwea,M6B
2018,0.76106346,0.6618762,0.33812377,19.641605,7.4522552,1.2139213,Mwea,M7A
2018,0.7636959,0.6594497,0.34055027,19.307486,7.325488,1.1983693,Mwea,M10
2018,0.71670574,0.63511413,0.3648858,17.320837,6.571729,1.1159935,Mwea,M12B
2019,0.7279648,0.6384306,0.3615694,16.411842,6.226846,0.9840321,Thiba,H5
2019,0.71807027,0.65699524,0.3430047,16.577648,6.2897544,1.004055,Thiba,H4
2019,0.69971335,0.6321144,0.3678856,15.220196,5.774721,0.96306235,Thiba,H2
2019,0.7090502,0.64076984,0.35923022,17.030453,6.461554,1.0653505,Thiba,H1
2019,0.72945863,0.653047,0.34695297,16.131653,6.120538,0.96519905,Thiba,H3
2019,0.746041,0.6263016,0.37369838,20.480747,7.770636,1.3098074,Mwea,MIAD
2019,0.71173596,0.6483611,0.351639,18.008167,6.832511,1.1145957,Thiba,H19
2019,0.75300056,0.6788794,0.32112053,19.337729,7.336961,1.1398559,Thiba,H18
2019,0.737143,0.6716691,0.32833087,18.645172,7.0741973,1.1119754,Thiba,H20
2019,0.713999,0.62800354,0.3719965,18.279627,6.9355063,1.1686879,Mwea,M14
2019,0.72556794,0.65215784,0.34784213,18.273796,6.9332924,1.1228958,Mwea,M16
2019,0.73066956,0.6516609,0.34833905,19.312334,7.3273263,1.1900263,Mwea,M17A
2019,0.7369508,0.64945006,0.35054988,19.626259,7.4464335,1.2133456,Mwea,M13
2019,0.7252949,0.63894665,0.36105332,19.48661,7.39345,1.2244095,Mwea,M11
2019,0.74658126,0.6621549,0.33784506,20.894938,7.9277854,1.2645586,Mwea,M9
2019,0.7678697,0.67606133,0.32393873,21.865791,8.296138,1.298989,Mwea,M5
2019,0.71501166,0.6339845,0.3660155,19.124725,7.256146,1.211144,Mwea,M3
2019,0.7036763,0.61911684,0.3808832,18.271893,6.9325714,1.1845409,Mwea,M4
2019,0.69902897,0.6322313,0.36776868,18.257948,6.927281,1.1588974,Mwea,M2
2019,0.71902776,0.6464811,0.35351887,19.822592,7.520924,1.2244979,Mwea,M1
2019,0.7239904,0.6036998,0.3963001,15.152815,5.749156,0.9618941,Tebere,T8
2019,0.7357604,0.6096373,0.39036268,15.464921,5.8675733,0.97341675,Tebere,T23
2019,0.71107095,0.60397863,0.39602134,12.246905,4.6466193,0.77568513,Tebere,T11
2019,0.73388517,0.6180925,0.3819075,15.328,5.815623,0.9488546,Tebere,T7
2019,0.7428077,0.62627375,0.37372625,15.223322,5.7759075,0.9338821,Tebere,T6
2019,0.73757076,0.5723962,0.42760372,18.128284,6.878085,1.2154706,Tebere,T12
2019,0.7347477,0.5714618,0.42853823,16.672474,6.3257327,1.1250817,Tebere,T25
2019,0.7204398,0.6101938,0.38980624,13.453133,5.1042767,0.84117556,Tebere,T22
2019,0.7164963,0.6076376,0.3923624,15.057507,5.712995,0.9500235,Tebere,T19
2019,0.7469517,0.62142503,0.378575,17.950777,6.810735,1.1093683,Tebere,T15
2019,0.7318458,0.6288463,0.37115365,16.693802,6.3338246,1.0163248,Tebere,T20
2019,0.72676134,0.6124841,0.387516,17.066526,6.4752398,1.0680109,Tebere,T21
2019,0.7345373,0.6251982,0.37480184,17.778427,6.7453446,1.0902333,Tebere,T18
2019,0.71703225,0.5881001,0.4118999,16.880903,6.4048133,1.0973688,Tebere,T16
2019,0.73164296,0.61498874,0.38501126,17.944962,6.8085294,1.1173133,Tebere,T17
2019,0.7105366,0.5667463,0.4332537,17.949759,6.8103495,1.2152252,Tebere,T13
2019,0.75018317,0.5939108,0.40608916,18.751024,7.1143594,1.2103012,Tebere,T14
2019,0.73157597,0.6061645,0.39383548,18.848532,7.151354,1.1920961,Tebere,T5
2019,0.73567826,0.61649126,0.3835087,20.391047,7.7366023,1.2697552,Tebere,T2
2019,0.8042362,0.68363833,0.3163616,22.30823,8.4640045,1.3208466,Tebere,T3
2019,0.7857661,0.6234708,0.37652925,21.089388,8.001562,1.2998794,Tebere,T4
2019,0.7236741,0.6171058,0.38289425,14.943321,5.669671,0.9318551,Thiba,H8
2019,0.7214432,0.6207977,0.37920228,16.662582,6.321981,1.0275894,Thiba,H6
2019,0.72241443,0.6202765,0.37972343,15.877318,6.02404,0.9794746,Thiba,H7
2019,0.72472554,0.63441944,0.36558047,14.33038,5.4371147,0.8621579,Karaba,K7
2019,0.72111,0.6305219,0.3694782,14.102209,5.350544,0.85352904,Karaba,K6
2019,0.7349138,0.64842504,0.351575,13.540967,5.1376023,0.7981161,Karaba,K5
2019,0.73090386,0.64897853,0.35102144,14.419387,5.4708843,0.84854,Karaba,K4
2019,0.70638126,0.64308584,0.35691413,15.456257,5.8642855,0.9163043,Karaba,K8
2019,0.718771,,,15.658322,5.940952,0.9386142,Wamumu,W6
2019,0.75139076,0.6832504,0.31674954,14.15627,5.3710546,0.8021248,Karaba,K1
2019,0.7450449,0.6596843,0.34031573,13.99951,5.3115788,0.8140357,Karaba,K2
2019,0.74195945,0.64803755,0.35196242,14.799565,5.6151285,0.8741977,Karaba,k3
2019,0.72777015,0.6499669,0.3500331,13.294574,5.0441175,0.77627194,Wamumu,K3
2019,0.7414758,0.68184483,0.31815514,15.099709,5.729007,0.8851796,Wamumu,W4
2019,0.7380348,0.6412854,0.35871464,16.051104,6.089978,0.95696,Wamumu,W3
2019,0.72324723,0.64431524,0.3556848,16.270645,6.173274,0.96406204,Wamumu,W2
2019,0.7318386,0.6495589,0.350441,15.382079,5.836141,0.9041055,Wamumu,W1
2019,0.72286826,0.65670115,0.3432988,16.597895,6.2974353,1.0033939,Wamumu,W7
2019,0.7245453,0.65473485,0.3452651,18.79323,7.130373,1.1520077,Mwea,M15
2019,0.7361679,0.65105504,0.34894496,18.808884,7.1363125,1.1579719,Mwea,M17B
2019,0.73048997,0.66301996,0.33698002,19.915558,7.5561967,1.2050384,Mwea,M12A
2019,0.72838527,0.6541882,0.34581178,19.924059,7.5594234,1.2224135,Mwea,M6A
2019,0.6989733,0.6218209,0.37817907,18.243551,6.9218173,1.1775097,Mwea,M8
2019,0.7044824,0.61947507,0.38052496,18.396015,6.9796653,1.1919308,Mwea,M7B
2019,0.7877092,0.72079813,0.27920192,23.817833,9.036765,1.327705,Mwea,M6B
2019,0.7484489,0.65748554,0.34251446,20.854662,7.912504,1.2749928,Mwea,M7A
2019,0.74638915,0.640494,0.359506,20.192007,7.6610847,1.2656635,Mwea,M10
2019,0.7068479,0.635907,0.36409307,18.829512,7.144138,1.1901083,Mwea,M12B
2020,0.7222192,0.66021633,0.3397837,15.827277,6.0050554,0.9378537,Thiba,H5
2020,0.70002043,0.7373904,0.26260972,15.555428,5.901912,0.93869597,Thiba,H4
2020,0.6916291,0.73130894,0.268691,14.896593,5.6519427,0.9193323,Thiba,H2
2020,0.6993752,0.73148,0.26851994,16.264423,6.1709137,1.0064576,Thiba,H1
2020,0.72482955,0.7200794,0.2799207,15.811093,5.9989142,0.92514026,Thiba,H3
2020,0.73159534,0.6986353,0.30136466,19.13152,7.2587237,1.236027,Mwea,MIAD
2020,0.7279301,0.7736757,0.22632435,18.694834,7.0930405,1.0940505,Thiba,H19
2020,0.6991977,0.73684025,0.26315972,16.559124,6.2827263,1.0149521,Thiba,H18
2020,0.71112275,0.74814636,0.25185364,17.137413,6.5021367,1.0347506,Thiba,H20
2020,0.73004496,0.757025,0.242975,18.95965,7.193513,1.1343465,Mwea,M14
2020,0.7285736,0.75601035,0.2439896,17.962275,6.8150983,1.0750971,Mwea,M16
2020,0.7217567,0.7423284,0.25767162,18.583374,7.050751,1.1342962,Mwea,M17A
2020,0.7291142,0.7510384,0.24896154,19.104086,7.2483144,1.1514472,Mwea,M13
2020,0.71153265,0.7221176,0.27788246,18.410358,6.985108,1.1542641,Mwea,M11
2020,0.7462738,0.7541783,0.24582176,20.377785,7.7315702,1.2208544,Mwea,M9
2020,0.75463766,0.7544137,0.24558632,20.634283,7.8288894,1.2401654,Mwea,M5
2020,0.7329021,0.7538501,0.24614985,19.488216,7.394058,1.1718564,Mwea,M3
2020,0.7319472,0.7503998,0.24960022,19.213999,7.2900167,1.16048,Mwea,M4
2020,0.7362452,0.76312226,0.23687774,19.45162,7.3801727,1.1546303,Mwea,M2
2020,0.7377854,0.752958,0.24704199,19.787634,7.507661,1.1872685,Mwea,M1
2020,0.6904599,0.60473645,0.39526355,13.7086935,5.2012396,0.88391846,Tebere,T8
2020,0.7194254,0.6308827,0.3691173,14.698937,5.5769496,0.90747285,Tebere,T23
2020,0.6671266,0.59514904,0.404851,10.88907,4.131441,0.7111712,Tebere,T11
2020,0.70624495,0.61246014,0.3875398,13.818979,5.2430825,0.8813014,Tebere,T7
2020,0.73018956,0.631494,0.36850604,14.261615,5.4110246,0.8846936,Tebere,T6
2020,0.7512454,0.6127796,0.38722035,18.489902,7.015285,1.1813022,Tebere,T12
2020,0.74739075,0.61182344,0.38817653,16.933472,6.4247584,1.0867666,Tebere,T25
2020,0.6953066,0.6201688,0.37983105,12.561571,4.766008,0.7862626,Tebere,T22
2020,0.70205694,0.6280212,0.37197882,14.523825,5.5105095,0.89923835,Tebere,T19
2020,0.73754054,0.6360328,0.36396715,17.092485,6.4850907,1.0511534,Tebere,T15
2020,0.7515598,0.67586035,0.32413962,16.929419,6.42322,0.97681606,Tebere,T20
2020,0.72795665,0.65319014,0.3468099,17.087952,6.48337,1.0202687,Tebere,T21
2020,0.7205006,0.6537655,0.34623453,17.101778,6.4886165,1.018638,Tebere,T18
2020,0.7216967,0.62595886,0.37404117,16.718767,6.3432975,1.0427203,Tebere,T16
2020,0.7241118,0.65036774,0.3496322,17.669277,6.703931,1.0597883,Tebere,T17
2020,0.71740836,0.6105964,0.38940358,17.735405,6.729021,1.1374234,Tebere,T13
2020,0.75373363,0.6439117,0.35608828,18.894432,7.1687694,1.1475995,Tebere,T14
2020,0.73857677,0.64529103,0.35470897,18.464312,7.0055766,1.1197572,Tebere,T5
2020,0.7334809,0.63256997,0.36743006,19.005589,7.2109437,1.1746948,Tebere,T2
2020,0.8083274,0.73143274,0.26856726,22.219362,8.430286,1.2780194,Tebere,T3
2020,0.79068637,0.65604484,0.34395507,20.957333,7.9514585,1.251732,Tebere,T4
2020,0.705719,0.6360884,0.36391157,14.164781,5.3742843,0.8732543,Thiba,H8
2020,0.72205323,0.64147073,0.35852927,16.078417,6.10034,0.97868764,Thiba,H6
2020,0.6964785,0.62765974,0.37234026,14.662693,5.563198,0.91162205,Thiba,H7
2020,0.75638276,0.7174811,0.28251895,15.835851,6.0083075,0.85883045,Karaba,K7
2020,0.7435607,0.7004694,0.2995306,15.189539,5.763089,0.84554225,Karaba,K6
2020,0.748268,0.7015029,0.2984971,14.155521,5.3707724,0.78533685,Karaba,K5
2020,0.7367324,0.6918187,0.30818138,14.6348715,5.552643,0.8237904,Karaba,K4
2020,0.74881756,0.7205539,0.27944607,17.16088,6.5110397,0.92874324,Karaba,K8
2020,0.7052404,,,14.966716,5.678548,0.89507157,Wamumu,W6
2020,0.7351024,0.69085866,0.3091413,13.288653,5.041872,0.7556849,Karaba,K1
2020,0.7274917,0.6791255,0.32087454,13.4925785,5.1192436,0.7763501,Karaba,K2
2020,0.7390166,0.68973386,0.31026608,14.934706,5.6664033,0.842825,Karaba,k3
2020,0.70159656,0.65347886,0.34652105,12.022595,4.561514,0.7187342,Wamumu,K3
2020,0.73272765,0.7773055,0.2226944,14.51187,5.5059733,0.83521503,Wamumu,W4
2020,0.74326277,0.69308424,0.30691582,16.532885,6.272772,0.93000776,Wamumu,W3
2020,0.727638,0.6866884,0.31331155,16.522177,6.268708,0.9377281,Wamumu,W2
2020,0.7365971,0.6888664,0.31113365,15.437343,5.8571086,0.8730228,Wamumu,W1
2020,0.69300056,0.7214969,0.2785031,15.063806,5.7153845,0.9176126,Wamumu,W7
2020,0.7104157,0.7385701,0.26142997,17.681566,6.708594,1.0836084,Mwea,M15
2020,0.7281228,0.74293774,0.25706226,18.171616,6.894524,1.1072537,Mwea,M17B
2020,0.71742886,0.74956954,0.2504304,18.8389,7.1476994,1.1365863,Mwea,M12A
2020,0.747395,0.76593995,0.23406003,20.21564,7.670051,1.1946064,Mwea,M6A
2020,0.691258,0.7080879,0.29191205,17.392979,6.5990996,1.1120331,Mwea,M8
2020,0.70775807,0.7227235,0.27727652,18.152664,6.887334,1.1377373,Mwea,M7B
2020,0.7825822,0.80222017,0.19777977,22.486113,8.531495,1.2717987,Mwea,M6B
2020,0.75478953,0.76664615,0.23335384,20.623598,7.8248353,1.2202022,Mwea,M7A
