year,beneficial_fraction,crop_water_deficit,relative_water_deficit,total_seasonal_biomass_production,seasonal_yield,crop_water_productivity,section_name,block
2020,0.7454917,0.74574536,0.25425455,19.863276,7.536359,1.2068741,Mwea,M10
2020,0.7038562,0.73713124,0.2628687,18.46077,7.0042324,1.1345901,Mwea,M12B
2021,0.76543546,0.67917323,0.3208268,16.243519,6.162982,0.92517257,Thiba,H5
2021,0.7779486,0.82437384,0.17562623,17.603254,6.6788816,0.9671722,Thiba,H4
2021,0.7713714,0.81637436,0.18362564,16.730167,6.3476224,0.94460005,Thiba,H2
2021,0.74918115,0.78305644,0.21694353,16.936201,6.425793,1.0005101,Thiba,H1
2021,0.7653504,0.7433408,0.25665918,16.026514,6.0806484,0.91523796,Thiba,H3
2021,0.7463816,0.7070718,0.29292828,17.99992,6.8293815,1.1758056,Mwea,MIAD
2021,0.7596093,0.7962691,0.20373088,18.452679,7.0011635,1.0708015,Thiba,H19
2021,0.78268844,0.8205117,0.17948826,18.778442,7.1247616,1.0560588,Thiba,H18
2021,0.7680856,0.8052408,0.1947592,18.23465,6.918441,1.0458318,Thiba,H20
2021,0.7524228,0.76412743,0.23587257,18.226877,6.9154916,1.1030449,Mwea,M14
2021,0.76292205,0.7845492,0.21545087,18.014198,6.834799,1.0604837,Mwea,M16
2021,0.74488056,0.74933565,0.25066435,17.756506,6.737027,1.0958784,Mwea,M17A
2021,0.752598,0.75977135,0.24022862,18.30602,6.94552,1.1132582,Mwea,M13
2021,0.7529724,0.75512743,0.24487264,18.500322,7.01924,1.1312778,Mwea,M11
2021,0.75061035,0.75290847,0.24709152,18.660282,7.079931,1.1413368,Mwea,M9
2021,0.76576006,0.7604418,0.23955819,19.367764,7.3483577,1.1784571,Mwea,M5
2021,0.73953545,0.74461013,0.25538984,17.70515,6.7175426,1.1001192,Mwea,M3
2021,0.7176841,0.71558046,0.2844195,16.56468,6.284834,1.070202,Mwea,M4
2021,0.73246306,0.73469424,0.2653057,17.212906,6.530779,1.0829345,Mwea,M2
2021,0.74031436,0.74555254,0.25444752,17.999891,6.8293715,1.1154636,Mwea,M1
2021,0.76835716,0.65353996,0.34646004,15.346891,5.82279,0.9109767,Tebere,T8
2021,0.79626775,0.70663285,0.29336712,17.285196,6.5582075,0.9436837,Tebere,T23
2021,0.77830803,0.6817569,0.31824312,13.538156,5.136535,0.7662763,Tebere,T11
2021,0.76110137,0.6337273,0.36627266,14.344861,5.4426093,0.8745132,Tebere,T7
2021,0.76873785,0.63071126,0.36928877,14.021977,5.320103,0.8627608,Tebere,T6
2021,0.7423808,0.57227236,0.4277276,16.729532,6.3473816,1.1301081,Tebere,T12
2021,0.7809011,0.6678777,0.3321223,18.604494,7.058764,1.0766714,Tebere,T25
2021,0.7965637,0.7156787,0.2843213,15.468614,5.8689737,0.83236706,Tebere,T22
2021,0.7570572,0.6624844,0.33751556,15.382584,5.8363333,0.89837116,Tebere,T19
2021,0.75222164,0.62790096,0.37209904,16.24809,6.1647167,1.0050665,Tebere,T15
2021,0.75787574,0.65712595,0.34287405,15.710609,5.9607906,0.92183256,Tebere,T20
2021,0.75095135,0.6553074,0.34469253,16.841263,6.3897734,0.9948685,Tebere,T21
2021,0.74560875,0.653333,0.346667,16.692375,6.3332825,0.9864404,Tebere,T18
2021,0.75919753,0.6375703,0.36242968,16.789045,6.3699613,1.0173731,Tebere,T16
2021,0.75136995,0.6505768,0.34942317,17.240955,6.5414214,1.0251673,Tebere,T17
2021,0.7436407,0.5996456,0.4003544,17.105083,6.48987,1.103733,Tebere,T13
2021,0.7613081,0.62222,0.37778,17.640902,6.693166,1.0958394,Tebere,T14
2021,0.7601468,0.61818045,0.38181952,17.278954,6.555838,1.0815077,Tebere,T5
2021,0.7631597,0.6103394,0.3896606,17.92169,6.7997,1.135154,Tebere,T2
2021,0.7941144,0.66874623,0.33125377,19.462124,7.384159,1.2346888,Tebere,T3
2021,0.77817214,0.61436415,0.38563582,18.695253,7.0932,1.1780204,Tebere,T4
2021,0.7541537,0.6550013,0.3449988,14.566344,5.526642,0.8635235,Thiba,H8
2021,0.76580215,0.6568553,0.34314474,16.46036,6.245254,0.968424,Thiba,H6
2021,0.75951296,0.6604651,0.33953488,15.578234,5.9105654,0.913158,Thiba,H7
2021,0.801331,0.75912875,0.24087127,16.85332,6.394348,0.8531385,Karaba,K7
2021,0.78401995,0.7281304,0.2718696,15.69956,5.9565983,0.8301332,Karaba,K6
2021,0.7828038,0.7249121,0.27508792,14.373071,5.4533124,0.764193,Karaba,K5
2021,0.784118,0.73225194,0.26774812,15.469805,5.869425,0.81382483,Karaba,K4
2021,0.81459653,0.7856757,0.21432424,19.096722,7.24552,0.9414554,Karaba,K8
2021,0.7873645,,,17.319933,6.571386,0.93054175,Wamumu,W6
2021,0.7928188,0.720263,0.279737,14.488845,5.497239,0.7566375,Karaba,K1
2021,0.77095795,0.70987386,0.29012617,14.10826,5.35284,0.7677779,Karaba,K2
2021,0.7800181,0.72252816,0.27747184,15.563913,5.9051323,0.82970715,Karaba,k3
2021,0.787994,0.7244449,0.27555504,13.882614,5.2672276,0.7441957,Wamumu,K3
2021,0.7988056,0.848806,0.151194,15.795989,5.9931836,0.85050744,Wamumu,W4
2021,0.77605516,0.71210545,0.2878946,16.627666,6.308732,0.90145135,Wamumu,W3
2021,0.76315737,0.70781153,0.2921884,16.697092,6.3350725,0.90952957,Wamumu,W2
2021,0.7838289,0.71619344,0.28380653,16.058115,6.092637,0.86411494,Wamumu,W1
2021,0.7896181,0.8191148,0.18088529,17.758152,6.7376513,0.96825016,Wamumu,W7
2021,0.7619506,0.78463274,0.2153673,18.600306,7.0571747,1.0951626,Mwea,M15
2021,0.7459476,0.7429507,0.25704935,17.114244,6.493346,1.0640024,Mwea,M17B
2021,0.76033735,0.77843803,0.221562,18.885963,7.165558,1.1216301,Mwea,M12A
2021,0.7654119,0.77840483,0.22159518,19.205853,7.286926,1.1400825,Mwea,M6A
2021,0.72876346,0.73073715,0.26926285,17.256973,6.547499,1.0919026,Mwea,M8
2021,0.7337294,0.7340435,0.26595655,17.612108,6.682241,1.1100925,Mwea,M7B
2021,0.7811132,0.7961197,0.20388035,20.427208,7.750323,1.1870966,Mwea,M6B
2021,0.7512202,0.7486239,0.25137612,18.762714,7.118793,1.1590439,Mwea,M7A
2021,0.7683505,0.7567886,0.24321145,18.981186,7.2016845,1.1589715,Mwea,M10
2021,0.72441256,0.73533577,0.2646643,17.32981,6.5751333,1.0905727,Mwea,M12B
2022,0.7564605,0.62802815,0.37197182,16.115843,6.1145406,0.9739462,Thiba,H5
2022,0.7120041,0.6942649,0.30573508,14.853438,5.635569,0.9383858,Thiba,H4
2022,0.7115287,0.6978542,0.30214575,14.49249,5.4986205,0.92553735,Thiba,H2
2022,0.7353704,0.7202995,0.27970055,16.792305,6.371197,1.0409958,Thiba,H1
2022,0.70007145,0.64277667,0.35722336,13.72601,5.207811,0.8796329,Thiba,H3
2022,0.7544214,0.6922666,0.30773354,19.054659,7.2295623,1.227303,Mwea,MIAD
2022,0.72418433,0.72601295,0.27398703,17.465847,6.626748,1.0745388,Thiba,H19
2022,0.78941923,0.80430776,0.19569224,19.772959,7.5020943,1.0972849,Thiba,H18
2022,0.71157706,0.71620107,0.28379896,16.331747,6.1964574,1.0170188,Thiba,H20
2022,0.76023185,0.7292418,0.27075827,19.161215,7.269991,1.1751981,Mwea,M14
2022,0.7645254,0.7544776,0.24552247,18.848732,7.1514306,1.114411,Mwea,M16
2022,0.7421002,0.7348069,0.26519307,18.767359,7.120557,1.1414744,Mwea,M17A
2022,0.75585026,0.74275017,0.2572498,19.477242,7.389894,1.1714532,Mwea,M13
2022,0.74607027,0.7222766,0.2777234,19.141346,7.2624516,1.1825025,Mwea,M11
2022,0.76695883,0.74547696,0.25452307,20.47236,7.767454,1.2219048,Mwea,M9
2022,0.7928055,0.76239765,0.23760234,21.523428,8.166242,1.2614477,Mwea,M5
2022,0.74221826,0.7201661,0.27983394,18.73987,7.110127,1.1642988,Mwea,M3
2022,0.7327094,0.6995941,0.30040595,18.065767,6.854365,1.153238,Mwea,M4
2022,0.766303,0.7521507,0.24784927,19.844124,7.529094,1.1776718,Mwea,M2
2022,0.7714463,0.76371896,0.23628102,20.635397,7.829312,1.2050979,Mwea,M1
2022,0.77029103,0.62902474,0.37097523,15.742781,5.972996,0.9501526,Tebere,T8
2022,0.7343614,0.59929246,0.40070748,14.582376,5.532725,0.92226017,Tebere,T23
2022,0.74668056,0.6278844,0.37211558,12.843244,4.8728776,0.7716993,Tebere,T11
2022,0.80214673,0.6659655,0.33403444,16.656803,6.319787,0.94841725,Tebere,T7
2022,0.7915696,0.6480813,0.35191867,15.574182,5.9090276,0.91523194,Tebere,T6
2022,0.7766949,0.5918698,0.40813023,18.610361,7.06099,1.1911161,Tebere,T12
2022,0.7530576,0.57898,0.42101994,16.461452,6.245669,1.0847116,Tebere,T25
2022,0.7514223,0.64309794,0.35690206,14.100858,5.3500314,0.8275457,Tebere,T22
2022,0.7346218,0.62962157,0.37037843,15.128096,5.739776,0.91179925,Tebere,T19
2022,0.75892055,0.6209139,0.37908602,17.052603,6.4699574,1.0492244,Tebere,T15
2022,0.7710112,0.66009676,0.3399032,16.919159,6.419328,0.9712941,Tebere,T20
2022,0.7529649,0.6416572,0.35834286,17.499846,6.639648,1.0343242,Tebere,T21
2022,0.7529006,0.6623484,0.33765158,18.070908,6.856315,1.0343825,Tebere,T18
2022,0.76123804,0.6287447,0.3712553,17.68867,6.711288,1.068608,Tebere,T16
2022,0.76553357,0.655142,0.34485796,18.7827,7.126377,1.0886028,Tebere,T17
2022,0.7433508,0.5844951,0.4155049,17.768858,6.7417135,1.1558602,Tebere,T13
2022,0.77088094,0.6132057,0.3867944,18.671299,7.084111,1.1561502,Tebere,T14
2022,0.76155394,0.6138226,0.38617742,18.215754,6.9112706,1.1277636,Tebere,T5
2022,0.74692506,0.5996301,0.40036988,18.476158,7.0100718,1.1705834,Tebere,T2
2022,0.7897169,0.6787965,0.3212035,19.853878,7.5327945,1.2298884,Tebere,T3
2022,0.77890575,0.6066338,0.3933662,19.30949,7.3262477,1.2104928,Tebere,T4
2022,0.7376761,0.5985418,0.40145817,14.178754,5.3795857,0.90302575,Thiba,H8
2022,0.7484524,0.6163115,0.38368854,16.327095,6.1946926,1.0040085,Thiba,H6
2022,0.7402997,0.60692114,0.39307883,15.220265,5.7747474,0.9511354,Thiba,H7
2022,0.7678272,0.71525645,0.28474355,15.79614,5.9932413,0.83372873,Karaba,K7
2022,0.7643135,0.6935003,0.30649972,15.207181,5.7697835,0.82799965,Karaba,K6
2022,0.766537,0.6835171,0.31648287,13.94226,5.289858,0.771597,Karaba,K5
2022,0.7873482,0.6862326,0.31376743,15.410443,5.8469024,0.85065955,Karaba,K4
2022,0.6764037,0.6121445,0.38785553,13.351497,5.065715,0.8240156,Karaba,K8
2022,0.7993952,,,17.56036,6.6626077,0.9639864,Wamumu,W6
2022,0.78642553,0.67268264,0.32731733,13.974408,5.302055,0.7860202,Karaba,K1
2022,0.76258135,0.647407,0.35259297,13.570748,5.148902,0.79758996,Karaba,K2
2022,0.7995116,0.6855461,0.3144539,16.074476,6.098846,0.88679576,Karaba,k3
2022,0.7667711,0.6681687,0.33183125,13.322319,5.054645,0.75079453,Wamumu,K3
2022,0.8110931,0.8403974,0.1596025,16.64307,6.314576,0.87864316,Wamumu,W4
2022,0.7834822,0.66238064,0.33761942,16.64539,6.315457,0.9523418,Wamumu,W3
2022,0.73629,0.6359276,0.3640724,15.555386,5.9018955,0.92370903,Wamumu,W2
2022,0.752622,0.6228217,0.37717843,14.559758,5.5241437,0.8852305,Wamumu,W1
2022,0.75517553,0.73250455,0.26749548,16.59721,6.2971764,0.97961736,Wamumu,W7
2022,0.76834905,0.76301384,0.23698623,19.68683,7.4694157,1.1540349,Mwea,M15
2022,0.75581414,0.74307674,0.25692326,18.720762,7.1028786,1.1251414,Mwea,M17B
2022,0.748891,0.750742,0.24925788,19.374622,7.3509603,1.152667,Mwea,M12A
2022,0.79079,0.7887186,0.2112814,21.454163,8.13996,1.2170478,Mwea,M6A
2022,0.77436006,0.7698856,0.2301144,20.628931,7.8268585,1.1968405,Mwea,M8
2022,0.75669336,0.746937,0.25306305,19.750057,7.4934034,1.1819024,Mwea,M7B
2022,0.82340294,0.8239063,0.1760937,23.525597,8.925888,1.278803,Mwea,M6B
2022,0.7802392,0.76538575,0.23461433,21.291351,8.078188,1.2423673,Mwea,M7A
2022,0.7705405,0.7200167,0.27998328,19.785563,7.506876,1.2272875,Mwea,M10
2022,0.70600194,0.6988993,0.30110073,17.455435,6.622797,1.1169837,Mwea,M12B
2023,0.75407493,0.66469336,0.3353066,17.647448,6.6956487,1.0202838,Thiba,H5
2023,0.74567914,0.76220953,0.2377905,17.902117,6.7922735,1.032252,Thiba,H4
2023,0.7469117,0.7626778,0.23732227,17.573242,6.667495,1.0276542,Thiba,H2
2023,0.7780186,0.7986872,0.2013128,20.698385,7.853211,1.1609848,Thiba,H1
2023,0.7450623,0.71336883,0.28663114,17.120573,6.4957457,0.99510556,Thiba,H3
2023,0.760132,0.6874921,0.31250796,20.701105,7.8542433,1.3497953,Mwea,MIAD
2023,0.7464262,0.75011325,0.24988683,19.603197,7.4376826,1.1711711,Thiba,H19
2023,0.756915,0.73614776,0.2638523,18.798374,7.1323247,1.1427724,Thiba,H18
2023,0.7447569,0.7640314,0.23596852,19.26272,7.308503,1.126036,Thiba,H20
2023,0.7497334,0.73195916,0.26804075,19.939592,7.5653157,1.2211093,Mwea,M14
2023,0.80583745,0.82530624,0.17469378,22.934528,8.70163,1.2437277,Mwea,M16
2023,0.79242224,0.76212156,0.2378785,22.250074,8.441939,1.3112609,Mwea,M17A
2023,0.7698323,0.7540269,0.24597305,21.365526,8.106332,1.2709538,Mwea,M13
2023,0.79274,0.7264436,0.27355635,21.634703,8.208461,1.3358656,Mwea,M11
2023,0.79405797,0.75830907,0.24169096,22.79774,8.649731,1.346392,Mwea,M9
2023,0.8069154,0.78718513,0.21281493,23.965427,9.092764,1.3663497,Mwea,M5
2023,0.78112936,0.7971423,0.20285763,22.857693,8.672478,1.2860184,Mwea,M3
2023,0.78344274,0.7640244,0.23597565,22.271946,8.450238,1.3077533,Mwea,M4
2023,0.79403293,0.82256967,0.17743033,23.48721,8.911324,1.2775402,Mwea,M2
2023,0.8059829,0.80477744,0.19522262,24.200834,9.182081,1.3461459,Mwea,M1
2023,0.81166965,0.71600205,0.28399792,19.618858,7.443625,1.0526984,Tebere,T8
2023,0.7720068,0.6684828,0.33151722,17.741241,6.7312355,1.019762,Tebere,T23
2023,0.7814936,0.69475234,0.3052476,15.552634,5.9008512,0.8568717,Tebere,T11
2023,0.8186158,0.72007215,0.27992785,19.620275,7.444163,1.043663,Tebere,T7
2023,0.822653,0.70894283,0.29105717,18.706617,7.097511,1.0211577,Tebere,T6
2023,0.81222206,0.6629253,0.33707473,22.82624,8.6605425,1.3290592,Tebere,T12
2023,0.75670207,0.59832776,0.40167224,18.158106,6.8893986,1.1751773,Tebere,T25
2023,0.75002843,0.6590725,0.3409275,15.192773,5.7643175,0.882384,Tebere,T22
2023,0.79400784,0.70513725,0.29486272,19.0089,7.2122006,1.0380436,Tebere,T19
2023,0.8292692,0.7350329,0.26496714,22.705235,8.614633,1.1934643,Tebere,T15
2023,0.8058162,0.714973,0.285027,20.279684,7.694351,1.0884235,Tebere,T20
2023,0.77697945,0.6741528,0.32584715,19.908504,7.55352,1.1369506,Tebere,T21
2023,0.79328185,0.7088211,0.29117876,21.403194,8.120624,1.1589458,Tebere,T18
2023,0.8020148,0.7037197,0.29628015,21.744015,8.249935,1.1905259,Tebere,T16
2023,0.7904703,0.71123284,0.28876713,21.876316,8.300132,1.181248,Tebere,T17
2023,0.800382,0.664482,0.335518,23.033419,8.739149,1.3356494,Tebere,T13
2023,0.7952344,0.66117734,0.33882275,22.093935,8.382699,1.2859609,Tebere,T14
2023,0.8210034,0.7129674,0.28703254,23.927097,9.078221,1.2934022,Tebere,T5
2023,0.8071673,0.67496216,0.32503778,23.980064,9.098318,1.3688076,Tebere,T2
2023,0.8284425,0.7210431,0.27895692,23.651653,8.973715,1.3764608,Tebere,T3
2023,0.8162468,0.653112,0.346888,22.944866,8.705552,1.3568417,Tebere,T4
2023,0.78203905,0.62322176,0.3767782,16.495708,6.2586656,1.0190492,Thiba,H8
2023,0.8036123,0.6633679,0.33663207,19.91087,7.5544176,1.152012,Thiba,H6
2023,0.7654142,0.6293097,0.37069032,17.17362,6.5158725,1.0489054,Thiba,H7
2023,0.7932302,0.72103655,0.27896345,17.889462,6.787472,0.9524754,Karaba,K7
2023,0.77641654,0.7056916,0.29430836,16.994936,6.4480796,0.92343223,Karaba,K6
2023,0.790253,0.714925,0.28507507,16.109245,6.112036,0.86491024,Karaba,K5
2023,0.78018063,0.69754773,0.3024523,16.698893,6.3357573,0.91883725,Karaba,K4
2023,0.76519006,0.7123975,0.28760254,18.529491,7.0303073,0.99179363,Karaba,K8
2023,0.8040998,,,19.959787,7.572979,1.0341393,Wamumu,W6
2023,0.7821546,0.6913093,0.3086907,15.346373,5.822594,0.83197546,Karaba,K1
2023,0.75582844,0.68776333,0.31223667,14.950357,5.6723413,0.83365744,Karaba,K2
2023,0.77906674,0.7005591,0.2994409,16.886038,6.4067607,0.9236507,Karaba,k3
2023,0.79175097,0.7102833,0.28971675,15.43734,5.857108,0.8333352,Wamumu,K3
2023,0.80786073,0.849199,0.150801,17.975674,6.8201823,0.94154334,Wamumu,W4
2023,0.80018914,0.70179605,0.29820395,19.163364,7.2708063,1.0468016,Wamumu,W3
2023,0.794004,0.6931467,0.30685326,19.355453,7.343687,1.0689127,Wamumu,W2
2023,0.7873479,0.69150907,0.30849093,17.743284,6.73201,0.98018444,Wamumu,W1
2023,0.77821124,0.7826087,0.2173913,19.110992,7.250935,1.0602021,Wamumu,W7
2023,0.80071473,0.8142207,0.18577927,23.210466,8.806324,1.2776599,Mwea,M15
2023,0.8040594,0.8053082,0.19469169,22.778015,8.642247,1.2678636,Mwea,M17B
2023,0.7770743,0.74536455,0.25463545,21.267628,8.069188,1.2810144,Mwea,M12A
2023,0.80729663,0.82051057,0.1794894,24.330479,9.231269,1.3287935,Mwea,M6A
2023,0.79930776,0.77831644,0.22168355,23.33686,8.8542795,1.3449413,Mwea,M8
2023,0.790003,0.7491438,0.25085622,22.444132,8.515567,1.3447725,Mwea,M7B
2023,0.81486815,0.8173736,0.18262643,24.941296,9.463021,1.3697801,Mwea,M6B
2023,0.81295043,0.7790112,0.22098884,24.031778,9.11794,1.3852855,Mwea,M7A
2023,0.81255054,0.7329949,0.26700515,22.690752,8.609138,1.388709,Mwea,M10
2023,0.75239855,0.7509991,0.24900089,20.932333,7.941973,1.2503632,Mwea,M12B
